10000 25000 3
6000 2500 4000
6269 1 0 1
6270 2 1 1
6271 1 0 1
6272 1 0 0
6273 3 0 2
6274 3 1 2
6275 0 1 2
6276 0 1 1
6277 3 1 2
6278 2 1 0
6279 0 0 2
6280 3 1 1
6281 2 1 2
6282 1 0 1
6283 1 1 2
6284 0 1 2
6285 0 0 0
6286 1 0 2
6287 0 0 0
6288 0 0 2
6289 2 1 1
6290 2 0 2
6291 2 0 1
6292 0 1 0
6293 3 0 2
6294 1 1 0
6295 2 0 1
6296 3 0 1
6297 2 0 0
6298 0 1 2
6299 2 0 1
6300 3 0 0
6301 3 0 0
6302 0 0 1
6303 2 0 1
6304 0 0 2
6305 0 1 1
6306 3 0 2
6307 2 0 1
6308 1 1 2
6309 1 1 1
6310 1 1 2
6311 2 1 2
6312 3 0 2
6313 0 1 2
6314 3 1 1
6315 2 0 2
6316 0 0 2
6317 3 1 2
6318 3 0 2
6319 1 1 1
6320 0 0 1
6321 3 1 1
6322 3 0 1
6323 0 0 0
6324 1 1 0
6325 3 0 1
6326 3 0 1
6327 1 0 0
6328 0 1 1
6329 0 0 2
6330 2 1 1
6331 3 0 0
6332 2 0 1
6333 2 1 2
6334 1 1 0
6335 3 0 1
6336 0 0 0
6337 0 0 1
6338 1 0 0
6339 0 0 2
6340 1 1 1
6341 3 0 2
6342 3 1 2
6343 3 1 1
6344 3 0 2
6345 1 1 0
6346 3 0 0
6347 1 0 2
6348 3 1 2
6349 0 1 1
6350 1 0 2
6351 2 1 0
6352 3 1 2
6353 1 0 2
6354 2 0 0
6355 2 0 0
6356 2 1 2
6357 1 1 0
6358 2 1 0
6359 0 0 0
6360 0 1 1
6361 0 0 2
6362 0 0 2
6363 1 1 2
6364 2 0 0
6365 0 1 2
6366 3 1 2
6367 0 0 2
6368 2 1 0
6369 1 0 0
6370 1 0 1
6371 2 1 0
6372 3 0 2
6373 0 1 0
6374 1 0 1
6375 2 0 1
6376 0 1 2
6377 2 0 1
6378 0 1 1
6379 0 0 1
6380 2 0 2
6381 0 1 1
6382 0 1 1
6383 0 1 0
6384 2 0 0
6385 3 1 0
6386 3 0 2
6387 1 1 2
6388 2 1 0
6389 1 0 2
6390 0 0 0
6391 0 0 1
6392 3 0 1
6393 0 1 0
6394 3 0 1
6395 3 0 0
6396 3 1 2
6397 0 0 2
6398 1 0 0
6399 3 0 0
6400 3 0 0
6401 2 0 0
6402 1 1 0
6403 1 0 2
6404 2 1 1
6405 2 0 2
6406 0 1 1
6407 1 0 1
6408 3 0 1
6409 2 0 0
6410 3 1 0
6411 0 0 0
6412 2 1 1
6413 3 1 1
6414 2 1 0
6415 0 0 0
6416 3 0 1
6417 3 0 1
6418 0 0 2
6419 3 1 2
6420 1 0 2
6421 3 0 1
6422 0 1 0
6423 2 1 0
6424 3 0 0
6425 3 0 2
6426 1 0 1
6427 0 0 2
6428 2 0 1
6429 3 1 2
6430 1 0 0
6431 0 1 1
6432 2 0 0
6433 3 1 1
6434 0 0 1
6435 1 0 1
6436 0 1 2
6437 1 0 0
6438 3 1 1
6439 1 1 1
6440 3 0 0
6441 0 0 0
6442 1 1 1
6443 1 1 2
6444 0 0 0
6445 3 1 2
6446 0 1 1
6447 1 1 2
6448 3 0 0
6449 1 0 0
6450 3 1 1
6451 2 0 1
6452 1 0 0
6453 3 1 2
6454 2 1 2
6455 1 0 0
6456 2 1 1
6457 2 0 2
6458 3 0 1
6459 1 1 0
6460 0 0 1
6461 2 0 0
6462 2 1 1
6463 1 0 0
6464 2 0 0
6465 1 0 2
6466 1 0 2
6467 0 0 2
6468 0 0 0
6469 0 0 1
6470 2 0 2
6471 0 0 2
6472 2 0 0
6473 3 0 0
6474 2 0 1
6475 1 1 1
6476 1 0 0
6477 1 1 1
6478 3 0 0
6479 0 0 1
6480 3 1 0
6481 2 1 0
6482 2 1 0
6483 2 0 2
6484 3 0 2
6485 0 1 1
6486 1 0 1
6487 1 0 0
6488 0 1 0
6489 2 0 1
6490 1 1 1
6491 3 1 2
6492 3 0 1
6493 3 0 0
6494 3 1 0
6495 0 0 2
6496 2 0 2
6497 0 0 1
6498 3 1 1
6499 2 0 1
6500 3 1 0
6501 0 0 0
6502 2 1 1
6503 1 1 0
6504 0 0 2
6505 0 0 1
6506 1 0 1
6507 1 1 2
6508 1 0 0
6509 2 0 0
6510 1 1 1
6511 3 0 0
6512 1 1 1
6513 2 0 1
6514 0 0 1
6515 1 0 2
6516 2 1 0
6517 2 0 1
6518 1 1 1
6519 1 0 2
6520 3 0 0
6521 0 0 1
6522 3 1 1
6523 1 0 2
6524 3 0 0
6525 0 0 0
6526 3 1 2
6527 0 1 2
6528 3 0 2
6529 0 0 2
6530 1 0 0
6531 3 1 2
6532 1 1 1
6533 0 1 1
6534 0 0 1
6535 3 0 2
6536 0 0 0
6537 1 1 2
6538 3 1 1
6539 1 1 2
6540 2 1 1
6541 3 0 2
6542 0 1 1
6543 0 0 1
6544 0 0 0
6545 1 1 1
6546 1 0 1
6547 3 1 2
6548 0 1 0
6549 2 1 2
6550 1 1 0
6551 2 1 0
6552 0 1 1
6553 3 0 2
6554 1 0 0
6555 0 0 0
6556 2 0 1
6557 3 0 0
6558 1 0 2
6559 3 1 2
6560 1 0 1
6561 2 0 0
6562 3 0 2
6563 1 1 0
6564 0 1 2
6565 3 0 0
6566 3 1 2
6567 1 1 2
6568 1 0 0
6569 2 1 0
6570 0 0 0
6571 1 0 1
6572 2 0 0
6573 0 0 2
6574 2 1 2
6575 2 0 0
6576 1 1 0
6577 3 0 1
6578 1 0 1
6579 1 1 0
6580 1 0 1
6581 3 0 2
6582 1 1 2
6583 3 1 1
6584 3 1 1
6585 2 1 2
6586 2 1 2
6587 3 0 1
6588 1 0 2
6589 3 0 2
6590 3 1 0
6591 2 0 0
6592 0 1 2
6593 0 0 1
6594 0 0 2
6595 3 1 0
6596 0 0 1
6597 2 1 0
6598 0 0 2
6599 0 1 0
6600 3 1 2
6601 3 1 0
6602 2 0 2
6603 2 0 1
6604 1 1 1
6605 1 0 2
6606 0 1 2
6607 2 1 2
6608 1 1 0
6609 3 0 2
6610 1 0 0
6611 2 0 1
6612 2 0 2
6613 3 0 1
6614 3 0 1
6615 2 0 2
6616 2 0 0
6617 0 0 0
6618 2 0 0
6619 1 0 0
6620 1 0 1
6621 1 0 0
6622 0 1 1
6623 0 1 0
6624 1 0 2
6625 2 1 0
6626 0 0 0
6627 2 1 0
6628 1 1 0
6629 0 0 2
6630 1 0 1
6631 0 0 0
6632 3 1 0
6633 2 0 0
6634 1 0 2
6635 3 1 2
6636 3 1 2
6637 0 1 0
6638 1 1 1
6639 1 1 0
6640 0 1 1
6641 2 1 0
6642 2 1 1
6643 3 1 1
6644 1 1 0
6645 1 0 2
6646 2 1 0
6647 0 1 1
6648 1 0 2
6649 2 0 1
6650 1 0 1
6651 3 1 0
6652 0 1 1
6653 3 0 2
6654 3 0 0
6655 2 0 2
6656 1 0 0
6657 0 0 2
6658 2 1 1
6659 3 0 1
6660 3 0 1
6661 3 1 2
6662 2 0 0
6663 3 1 0
6664 0 0 0
6665 0 1 0
6666 1 0 1
6667 3 1 1
6668 0 1 0
6669 0 0 0
6670 0 1 1
6671 3 1 0
6672 0 0 0
6673 3 1 0
6674 3 1 0
6675 3 0 2
6676 3 1 1
6677 3 0 1
6678 2 1 1
6679 0 0 0
6680 2 0 1
6681 1 0 0
6682 3 1 1
6683 1 1 1
6684 2 0 2
6685 1 0 1
6686 2 0 1
6687 3 0 2
6688 1 1 1
6689 3 0 0
6690 1 0 2
6691 2 1 0
6692 0 1 0
6693 1 0 0
6694 3 0 1
6695 1 1 0
6696 0 1 1
6697 2 1 0
6698 0 1 1
6699 1 1 0
6700 1 1 0
6701 3 0 0
6702 2 1 0
6703 1 0 2
6704 0 1 1
6705 3 0 1
6706 3 1 0
6707 0 1 0
6708 1 1 0
6709 1 0 0
6710 1 1 2
6711 3 1 1
6712 2 0 1
6713 3 0 1
6714 2 1 2
6715 3 1 1
6716 2 0 1
6717 2 1 1
6718 0 1 2
6719 0 0 0
6720 3 0 2
6721 1 1 1
6722 3 1 0
6723 3 0 1
6724 1 0 0
6725 3 0 2
6726 0 1 2
6727 2 1 0
6728 0 1 2
6729 3 0 1
6730 2 0 0
6731 1 1 2
6732 0 1 2
6733 2 1 2
6734 3 0 1
6735 1 1 0
6736 1 1 0
6737 1 1 0
6738 1 1 2
6739 0 0 0
6740 3 0 2
6741 1 0 1
6742 0 1 2
6743 0 0 2
6744 0 1 2
6745 1 1 1
6746 0 1 2
6747 3 1 2
6748 1 0 0
6749 1 0 0
6750 2 0 1
6751 0 1 0
6752 1 0 0
6753 1 0 0
6754 0 1 2
6755 3 1 0
6756 0 0 0
6757 1 0 0
6758 1 0 0
6759 1 0 0
6760 3 1 0
6761 2 0 2
6762 0 0 0
6763 1 0 0
6764 1 0 1
6765 2 1 0
6766 3 0 0
6767 3 1 2
6768 3 0 0
6769 1 1 0
6770 1 1 1
6771 2 0 1
6772 1 0 0
6773 2 0 0
6774 3 1 2
6775 1 1 2
6776 2 0 0
6777 2 0 2
6778 0 0 0
6779 1 1 1
6780 0 0 1
6781 3 0 0
6782 1 1 2
6783 2 0 1
6784 1 0 2
6785 0 0 1
6786 1 1 0
6787 1 1 0
6788 0 1 2
6789 0 0 2
6790 3 0 2
6791 3 1 0
6792 2 0 0
6793 1 1 1
6794 1 0 0
6795 1 0 1
6796 3 1 1
6797 3 0 2
6798 1 0 0
6799 3 0 2
6800 3 0 0
6801 1 1 2
6802 3 1 1
6803 1 0 1
6804 0 0 2
6805 2 1 0
6806 0 1 2
6807 1 0 1
6808 2 1 0
6809 3 1 1
6810 0 0 0
6811 3 0 0
6812 2 0 0
6813 0 0 2
6814 2 0 1
6815 0 1 2
6816 2 0 0
6817 2 1 0
6818 3 1 0
6819 1 0 2
6820 0 0 2
6821 0 1 1
6822 3 0 2
6823 3 0 1
6824 0 1 2
6825 0 0 0
6826 1 0 2
6827 2 0 0
6828 2 1 0
6829 3 0 1
6830 3 1 2
6831 2 1 0
6832 0 0 2
6833 3 1 2
6834 1 1 2
6835 0 1 2
6836 0 1 1
6837 1 0 1
6838 1 0 2
6839 1 0 0
6840 2 0 2
6841 2 0 1
6842 0 0 0
6843 2 1 1
6844 1 1 2
6845 0 0 0
6846 2 1 1
6847 3 1 1
6848 3 0 0
6849 2 1 1
6850 1 0 1
6851 2 1 0
6852 0 1 1
6853 2 1 0
6854 0 0 0
6855 1 1 2
6856 0 0 1
6857 1 0 0
6858 0 1 0
6859 1 1 1
6860 0 1 0
6861 2 1 1
6862 1 0 1
6863 3 1 0
6864 2 1 2
6865 1 0 0
6866 3 0 0
6867 0 1 1
6868 2 1 0
6869 2 1 1
6870 0 1 0
6871 2 0 0
6872 0 1 2
6873 0 0 0
6874 3 1 1
6875 0 0 2
6876 3 0 1
6877 3 0 1
6878 3 0 2
6879 3 1 1
6880 0 1 0
6881 1 0 0
6882 1 0 2
6883 3 1 2
6884 3 1 2
6885 1 0 0
6886 1 0 2
6887 3 0 0
6888 0 1 2
6889 3 0 2
6890 2 0 0
6891 3 1 1
6892 3 1 1
6893 2 1 0
6894 0 0 1
6895 0 1 0
6896 0 0 2
6897 1 0 1
6898 2 1 2
6899 0 1 2
6900 3 0 1
6901 2 1 1
6902 3 0 0
6903 3 0 2
6904 1 1 1
6905 1 1 2
6906 1 0 2
6907 1 0 1
6908 0 0 1
6909 2 1 1
6910 3 0 1
6911 2 0 0
6912 3 1 2
6913 3 0 2
6914 3 0 1
6915 0 1 0
6916 2 0 0
6917 2 1 1
6918 3 0 0
6919 2 1 1
6920 0 0 0
6921 2 1 1
6922 3 1 0
6923 2 1 1
6924 3 1 1
6925 3 1 2
6926 3 0 2
6927 0 1 2
6928 1 1 2
6929 2 1 0
6930 1 1 1
6931 0 1 0
6932 3 1 2
6933 0 1 2
6934 2 1 2
6935 1 0 1
6936 0 0 2
6937 0 0 1
6938 1 0 2
6939 1 0 0
6940 0 1 0
6941 2 1 0
6942 2 0 0
6943 1 1 1
6944 0 0 0
6945 1 1 2
6946 0 1 2
6947 1 1 1
6948 3 1 2
6949 0 1 1
6950 0 1 1
6951 0 1 1
6952 0 0 2
6953 0 1 2
6954 3 0 2
6955 1 1 2
6956 3 1 0
6957 2 1 2
6958 0 1 2
6959 2 1 2
6960 3 1 2
6961 3 0 1
6962 3 1 0
6963 1 1 1
6964 3 1 2
6965 0 0 2
6966 0 1 1
6967 0 0 2
6968 1 0 1
6969 3 1 2
6970 3 0 0
6971 1 0 0
6972 3 1 1
6973 2 0 1
6974 2 0 1
6975 3 1 2
6976 1 0 2
6977 0 1 0
6978 1 0 1
6979 1 0 2
6980 1 1 0
6981 2 1 1
6982 0 0 0
6983 2 0 1
6984 3 1 0
6985 1 1 0
6986 1 0 1
6987 1 1 2
6988 2 0 2
6989 3 0 0
6990 1 1 1
6991 3 0 1
6992 3 1 0
6993 3 1 2
6994 1 0 1
6995 1 0 1
6996 1 0 0
6997 3 0 0
6998 1 0 1
6999 3 1 0
7000 1 0 1
7001 3 0 1
7002 3 1 0
7003 2 0 1
7004 1 1 0
7005 0 1 1
7006 0 0 0
7007 3 0 0
7008 0 0 0
7009 3 0 0
7010 1 1 1
7011 0 1 2
7012 0 0 1
7013 2 0 2
7014 1 0 1
7015 2 0 2
7016 2 1 2
7017 2 1 0
7018 1 1 0
7019 1 0 0
7020 1 1 2
7021 2 0 1
7022 3 0 2
7023 1 0 1
7024 3 0 2
7025 3 0 2
7026 2 0 2
7027 0 0 1
7028 0 0 2
7029 1 0 2
7030 2 1 1
7031 2 1 1
7032 3 1 0
7033 0 1 1
7034 0 1 1
7035 1 0 1
7036 3 0 1
7037 3 1 1
7038 3 1 1
7039 1 0 2
7040 1 1 2
7041 1 1 0
7042 2 0 1
7043 0 1 1
7044 0 0 1
7045 2 0 2
7046 0 1 2
7047 2 0 1
7048 2 0 1
7049 0 0 2
7050 0 1 2
7051 2 1 0
7052 2 0 2
7053 1 1 2
7054 2 1 1
7055 1 1 0
7056 3 1 2
7057 3 1 0
7058 1 1 0
7059 0 1 0
7060 3 0 0
7061 2 0 1
7062 0 0 2
7063 1 1 1
7064 2 1 1
7065 1 1 0
7066 3 0 2
7067 0 1 0
7068 2 0 0
7069 0 1 1
7070 1 0 1
7071 0 1 2
7072 3 1 1
7073 0 0 2
7074 1 0 2
7075 2 0 0
7076 3 1 2
7077 2 0 2
7078 0 0 1
7079 3 0 0
7080 1 1 2
7081 3 1 2
7082 0 1 1
7083 0 1 1
7084 0 1 2
7085 1 0 0
7086 0 0 2
7087 2 1 0
7088 0 1 0
7089 0 1 2
7090 2 1 0
7091 3 0 0
7092 0 1 1
7093 0 1 1
7094 1 1 2
7095 0 0 1
7096 0 0 0
7097 1 1 1
7098 1 1 1
7099 2 1 2
7100 1 1 1
7101 1 1 2
7102 0 1 1
7103 3 1 2
7104 3 0 1
7105 3 1 2
7106 1 0 2
7107 1 1 1
7108 0 0 1
7109 2 1 2
7110 0 1 0
7111 1 1 1
7112 3 1 2
7113 0 1 2
7114 3 0 2
7115 0 1 2
7116 3 0 0
7117 1 1 1
7118 1 1 1
7119 0 1 0
7120 2 0 0
7121 2 0 0
7122 1 1 0
7123 3 0 2
7124 1 0 0
7125 2 1 1
7126 0 0 1
7127 2 0 0
7128 2 0 2
7129 3 1 1
7130 1 1 2
7131 2 1 0
7132 3 1 1
7133 3 0 0
7134 3 1 2
7135 3 0 1
7136 2 1 0
7137 2 0 1
7138 3 1 0
7139 3 1 2
7140 2 0 1
7141 1 0 2
7142 2 1 2
7143 1 1 2
7144 1 0 0
7145 1 1 0
7146 3 1 0
7147 1 0 2
7148 2 0 1
7149 1 0 2
7150 3 1 0
7151 3 1 2
7152 3 0 2
7153 3 1 0
7154 3 1 2
7155 0 1 0
7156 3 0 1
7157 0 0 1
7158 2 0 0
7159 3 0 1
7160 3 0 1
7161 2 0 0
7162 2 0 1
7163 0 1 0
7164 0 0 1
7165 1 1 0
7166 2 0 2
7167 0 1 1
7168 3 1 1
7169 3 0 2
7170 3 1 2
7171 3 1 2
7172 3 0 2
7173 1 0 0
7174 2 0 0
7175 0 0 0
7176 0 1 0
7177 3 0 1
7178 3 0 1
7179 3 1 2
7180 2 0 0
7181 2 0 1
7182 1 0 1
7183 2 0 2
7184 2 1 0
7185 2 0 1
7186 0 0 1
7187 3 0 2
7188 0 1 2
7189 2 0 2
7190 1 1 1
7191 0 1 0
7192 2 1 0
7193 1 0 1
7194 1 0 1
7195 3 1 0
7196 2 1 1
7197 3 0 2
7198 0 0 2
7199 3 0 0
7200 3 1 1
7201 0 0 0
7202 2 0 0
7203 2 1 2
7204 2 1 0
7205 3 1 1
7206 2 0 1
7207 0 1 0
7208 2 1 2
7209 2 1 2
7210 1 1 1
7211 3 1 2
7212 1 1 2
7213 2 1 2
7214 0 1 0
7215 2 0 1
7216 3 1 2
7217 1 0 2
7218 0 0 1
7219 2 1 1
7220 0 0 0
7221 1 0 2
7222 1 1 1
7223 2 0 0
7224 2 1 2
7225 0 0 2
7226 3 1 1
7227 2 0 2
7228 0 0 0
7229 1 1 0
7230 3 1 1
7231 3 0 2
7232 3 0 0
7233 2 0 0
7234 0 1 2
7235 1 1 0
7236 1 0 2
7237 0 0 2
7238 1 0 2
7239 0 0 1
7240 1 1 1
7241 2 1 2
7242 0 1 1
7243 2 0 2
7244 1 0 1
7245 2 0 2
7246 1 0 0
7247 0 1 0
7248 1 0 1
7249 0 0 2
7250 2 0 1
7251 1 0 1
7252 0 0 0
7253 0 0 1
7254 2 0 2
7255 3 1 1
7256 2 0 0
7257 3 0 1
7258 2 0 0
7259 1 1 1
7260 2 1 0
7261 1 0 2
7262 0 1 2
7263 1 1 0
7264 0 1 1
7265 0 0 2
7266 3 1 0
7267 3 0 0
7268 1 0 1
7269 1 0 1
7270 2 0 0
7271 1 1 0
7272 3 0 1
7273 3 0 2
7274 3 1 1
7275 0 0 0
7276 3 1 2
7277 1 1 0
7278 3 0 2
7279 2 0 2
7280 2 0 2
7281 0 0 0
7282 0 0 2
7283 0 1 0
7284 2 1 2
7285 2 0 0
7286 0 0 1
7287 3 1 2
7288 3 0 0
7289 1 0 0
7290 0 1 1
7291 2 0 1
7292 2 0 2
7293 3 1 1
7294 1 0 1
7295 0 1 0
7296 0 0 2
7297 2 0 1
7298 1 1 1
7299 3 1 2
7300 3 0 1
7301 1 0 1
7302 1 1 0
7303 0 0 1
7304 2 1 0
7305 3 1 2
7306 3 1 2
7307 2 1 2
7308 1 1 0
7309 0 1 0
7310 2 0 0
7311 1 1 1
7312 0 1 2
7313 1 0 0
7314 0 1 0
7315 0 0 0
7316 2 1 0
7317 3 0 0
7318 3 1 1
7319 2 0 2
7320 0 1 0
7321 1 1 0
7322 1 1 0
7323 0 0 1
7324 1 1 0
7325 2 1 0
7326 2 1 2
7327 3 1 1
7328 1 1 1
7329 1 1 0
7330 0 0 1
7331 3 1 1
7332 3 1 0
7333 3 0 0
7334 3 1 0
7335 2 0 2
7336 0 0 0
7337 3 1 2
7338 2 1 1
7339 3 0 2
7340 0 0 1
7341 2 1 1
7342 2 0 2
7343 1 1 1
7344 0 1 2
7345 3 1 1
7346 1 0 1
7347 0 0 2
7348 2 0 2
7349 2 1 2
7350 3 1 2
7351 2 1 0
7352 2 0 2
7353 3 0 1
7354 0 1 0
7355 2 0 2
7356 0 1 2
7357 0 1 0
7358 0 1 2
7359 2 0 0
7360 1 1 1
7361 1 0 1
7362 1 0 1
7363 0 0 0
7364 2 1 2
7365 3 1 0
7366 0 1 2
7367 0 0 1
7368 2 0 1
7369 0 0 2
7370 2 1 2
7371 2 1 0
7372 0 0 2
7373 1 1 1
7374 1 0 2
7375 2 1 0
7376 3 0 1
7377 0 1 1
7378 1 1 1
7379 1 1 0
7380 2 1 1
7381 2 1 0
7382 3 1 1
7383 0 1 1
7384 3 0 1
7385 0 0 1
7386 2 1 1
7387 1 1 0
7388 2 1 2
7389 0 0 0
7390 1 1 1
7391 2 1 1
7392 0 1 2
7393 3 0 0
7394 1 0 0
7395 0 0 1
7396 1 0 1
7397 1 0 2
7398 0 0 2
7399 0 1 1
7400 1 0 1
7401 0 0 0
7402 1 0 0
7403 2 0 0
7404 0 0 2
7405 3 0 0
7406 2 0 2
7407 2 1 1
7408 1 1 0
7409 3 0 0
7410 1 0 1
7411 0 0 1
7412 3 1 1
7413 1 1 2
7414 3 0 1
7415 1 1 2
7416 3 0 0
7417 2 0 2
7418 3 1 1
7419 0 1 2
7420 3 0 1
7421 1 1 1
7422 0 1 1
7423 3 1 1
7424 3 1 1
7425 3 1 0
7426 3 0 1
7427 0 1 0
7428 0 1 2
7429 0 1 0
7430 3 1 1
7431 2 1 0
7432 2 0 0
7433 0 0 1
7434 1 1 0
7435 2 1 0
7436 3 0 2
7437 3 1 0
7438 0 0 1
7439 1 1 2
7440 2 0 1
7441 3 0 1
7442 2 1 2
7443 3 0 1
7444 1 1 0
7445 1 0 2
7446 0 0 0
7447 2 0 2
7448 0 0 1
7449 1 1 2
7450 1 1 0
7451 0 1 2
7452 2 0 0
7453 3 1 1
7454 1 0 2
7455 0 1 1
7456 0 0 0
7457 1 0 0
7458 0 1 1
7459 1 1 0
7460 3 1 1
7461 3 1 2
7462 2 1 0
7463 2 1 0
7464 0 1 2
7465 3 1 0
7466 2 1 0
7467 2 1 1
7468 2 0 1
7469 3 1 2
7470 0 1 2
7471 3 1 2
7472 1 1 1
7473 2 0 1
7474 3 0 2
7475 1 1 0
7476 2 1 2
7477 1 0 1
7478 2 1 2
7479 3 1 1
7480 1 1 2
7481 2 0 0
7482 2 1 0
7483 3 0 1
7484 0 1 2
7485 3 1 0
7486 0 1 2
7487 3 0 0
7488 3 1 0
7489 1 1 0
7490 2 0 2
7491 2 1 0
7492 0 0 0
7493 2 1 2
7494 0 1 0
7495 1 1 0
7496 3 0 0
7497 3 0 0
7498 3 1 1
7499 2 0 1
7500 2 1 1
7501 0 1 1
7502 1 1 1
7503 3 1 2
7504 3 0 1
7505 3 0 2
7506 0 0 0
7507 3 1 0
7508 1 0 0
7509 3 0 2
7510 3 0 1
7511 1 1 1
7512 2 0 1
7513 2 0 0
7514 0 0 0
7515 3 1 0
7516 1 1 2
7517 2 1 1
7518 0 1 2
7519 0 1 2
7520 1 1 1
7521 3 0 1
7522 2 1 2
7523 1 0 2
7524 0 0 2
7525 2 0 2
7526 0 0 1
7527 0 1 1
7528 0 0 1
7529 0 1 1
7530 0 1 0
7531 2 1 0
7532 2 0 0
7533 2 1 2
7534 0 1 2
7535 3 0 2
7536 3 0 0
7537 1 1 1
7538 0 0 1
7539 0 1 2
7540 1 1 1
7541 2 0 0
7542 2 1 2
7543 1 0 1
7544 3 0 1
7545 3 1 2
7546 1 0 1
7547 1 1 0
7548 3 1 0
7549 2 0 0
7550 2 1 1
7551 2 1 2
7552 0 0 0
7553 3 1 2
7554 3 1 2
7555 0 1 2
7556 1 1 1
7557 1 0 2
7558 3 1 1
7559 1 1 1
7560 2 0 1
7561 0 0 2
7562 3 0 2
7563 1 1 0
7564 0 0 0
7565 1 1 2
7566 1 1 0
7567 2 0 0
7568 3 0 1
7569 0 1 1
7570 0 1 2
7571 1 1 0
7572 1 0 1
7573 0 1 0
7574 0 1 0
7575 0 0 0
7576 0 0 2
7577 1 1 1
7578 0 0 1
7579 3 1 0
7580 1 0 1
7581 2 1 2
7582 0 0 1
7583 2 0 1
7584 3 1 1
7585 3 0 1
7586 1 1 0
7587 2 1 1
7588 0 0 2
7589 1 1 2
7590 3 0 2
7591 3 0 0
7592 2 1 0
7593 2 1 0
7594 0 1 2
7595 3 1 1
7596 2 0 1
7597 0 0 1
7598 1 1 1
7599 0 1 0
7600 1 0 2
7601 1 1 2
7602 3 1 0
7603 1 1 0
7604 0 1 2
7605 0 0 2
7606 3 0 0
7607 3 1 1
7608 3 1 0
7609 0 0 2
7610 0 0 2
7611 1 0 1
7612 0 0 2
7613 3 0 1
7614 1 0 0
7615 1 0 1
7616 0 1 0
7617 2 0 1
7618 3 1 0
7619 0 1 2
7620 3 0 0
7621 1 1 0
7622 2 1 2
7623 1 1 2
7624 3 0 2
7625 2 1 0
7626 0 1 0
7627 1 0 0
7628 0 1 1
7629 3 1 1
7630 3 0 0
7631 1 1 1
7632 3 1 1
7633 0 0 2
7634 1 0 0
7635 0 0 2
7636 2 1 2
7637 2 1 2
7638 1 1 1
7639 0 1 1
7640 1 1 1
7641 1 1 1
7642 3 1 0
7643 3 1 2
7644 2 0 2
7645 1 1 0
7646 1 0 2
7647 1 0 1
7648 0 0 1
7649 1 1 1
7650 0 0 2
7651 1 1 2
7652 3 0 1
7653 2 0 0
7654 2 1 0
7655 2 0 1
7656 2 0 0
7657 3 1 0
7658 3 0 2
7659 3 1 1
7660 0 1 0
7661 2 1 1
7662 1 1 2
7663 0 0 2
7664 2 1 0
7665 1 0 1
7666 3 0 2
7667 3 0 2
7668 0 1 0
7669 0 0 0
7670 3 1 0
7671 1 0 0
7672 1 1 2
7673 1 1 1
7674 2 1 2
7675 2 1 1
7676 2 0 2
7677 1 1 2
7678 2 0 2
7679 1 0 1
7680 0 0 2
7681 2 1 2
7682 1 0 2
7683 3 0 2
7684 0 0 0
7685 3 1 1
7686 0 0 2
7687 3 0 2
7688 3 1 2
7689 3 0 1
7690 3 1 2
7691 0 1 2
7692 0 1 2
7693 0 0 1
7694 0 1 1
7695 2 0 2
7696 0 1 1
7697 1 1 0
7698 0 1 1
7699 2 1 0
7700 1 1 2
7701 2 0 0
7702 1 1 2
7703 2 1 0
7704 0 0 1
7705 2 1 1
7706 1 1 1
7707 3 1 1
7708 0 1 0
7709 1 0 1
7710 2 1 1
7711 2 1 1
7712 0 1 0
7713 1 1 2
7714 2 1 2
7715 3 1 0
7716 2 0 0
7717 0 1 0
7718 0 0 1
7719 0 0 2
7720 0 1 2
7721 2 0 2
7722 1 0 0
7723 0 0 2
7724 3 0 0
7725 0 1 1
7726 1 1 1
7727 3 0 0
7728 2 0 2
7729 3 0 0
7730 3 1 2
7731 3 1 1
7732 2 1 2
7733 3 0 1
7734 2 0 1
7735 3 0 0
7736 3 0 0
7737 1 0 0
7738 0 0 1
7739 0 0 2
7740 2 1 2
7741 0 1 1
7742 3 0 1
7743 2 0 0
7744 0 0 1
7745 2 1 2
7746 1 1 0
7747 0 0 1
7748 2 1 1
7749 3 1 1
7750 0 0 2
7751 1 1 1
7752 3 1 1
7753 0 1 1
7754 3 1 1
7755 1 1 2
7756 2 1 0
7757 0 1 1
7758 0 0 0
7759 0 1 1
7760 2 1 1
7761 1 1 1
7762 3 0 2
7763 1 0 0
7764 0 1 2
7765 1 1 0
7766 0 1 2
7767 1 0 1
7768 2 1 1
7769 1 0 1
7770 1 0 2
7771 2 1 0
7772 2 0 1
7773 0 0 0
7774 3 0 2
7775 2 1 2
7776 2 0 1
7777 2 0 2
7778 3 1 1
7779 1 0 0
7780 0 1 2
7781 3 0 1
7782 2 1 1
7783 0 0 2
7784 2 1 1
7785 0 0 0
7786 3 0 2
7787 1 0 0
7788 0 0 0
7789 1 0 1
7790 3 0 0
7791 0 1 0
7792 3 0 2
7793 3 1 1
7794 0 1 2
7795 2 0 2
7796 2 1 0
7797 0 0 2
7798 0 1 1
7799 3 0 2
7800 0 1 2
7801 2 1 2
7802 2 0 2
7803 2 0 2
7804 0 0 1
7805 3 1 0
7806 1 0 2
7807 2 0 1
7808 0 0 2
7809 1 0 2
7810 2 1 1
7811 1 1 2
7812 0 0 1
7813 1 0 0
7814 3 0 1
7815 2 0 0
7816 3 0 1
7817 1 1 0
7818 3 1 0
7819 0 0 2
7820 2 0 2
7821 3 1 0
